sex,famsize,Medu,Fedu,Mjob,Fjob,guardian,traveltime,studytime,failures,extra_learning,sports,internship,higher,freetime,goout,health,absences,GPA
F,LE3,4,4,at_home,at_home,mother,1,2,0,no,yes,2,yes,3,4,1,4,9.85
F,GT3,1,2,other,services,father,2,2,0,no,no,0,yes,2,2,3,0,10
M,GT3,1,3,at_home,other,mother,2,2,0,yes,no,1,yes,3,4,3,0,9.92
M,LE3,4,4,teacher,services,mother,2,3,0,no,no,2,yes,2,2,5,0,10
F,GT3,1,1,other,services,mother,3,1,1,no,no,1,yes,2,1,1,0,10
F,GT3,2,3,at_home,services,father,2,1,0,no,no,2,yes,2,3,4,0,10
F,GT3,4,4,other,teacher,father,3,2,0,no,no,0,yes,2,2,5,0,9.92
M,LE3,1,2,at_home,services,father,3,1,0,no,yes,2,no,3,3,3,3,10
F,GT3,2,2,other,at_home,mother,1,3,0,no,yes,1,yes,4,3,3,8,8.5
F,GT3,1,2,other,other,mother,1,1,0,no,yes,0,yes,5,5,1,4,6.92
F,LE3,4,4,other,other,mother,2,3,0,no,no,1,yes,4,4,1,0,7.68
F,GT3,1,1,other,other,mother,4,3,0,no,no,0,yes,3,2,4,4,8.5
F,GT3,1,1,at_home,other,other,2,2,1,no,no,1,yes,3,3,3,4,7
F,LE3,4,4,teacher,services,mother,1,2,0,no,yes,2,yes,4,3,2,1,8.46
F,GT3,3,3,other,other,mother,1,2,0,no,no,0,yes,1,3,1,1,7.67
F,GT3,3,1,at_home,other,mother,1,2,0,no,yes,2,yes,5,4,1,10,7.38
M,GT3,4,4,teacher,teacher,father,1,2,0,no,yes,0,yes,2,4,2,4,8.85
M,GT3,2,1,other,other,mother,2,1,0,no,yes,2,yes,4,3,5,0,7.7
M,GT3,2,3,other,services,father,2,2,0,no,yes,0,yes,4,3,3,4,9.33
M,GT3,1,1,other,services,mother,2,1,1,no,no,1,yes,3,2,5,0,7.48
M,GT3,4,2,other,other,father,2,1,1,yes,no,2,yes,4,3,3,0,8.58
F,GT3,2,2,at_home,other,mother,2,3,0,no,no,1,yes,3,3,4,0,6.38
F,GT3,4,3,teacher,other,mother,2,2,0,no,no,2,yes,5,4,1,0,6.83
F,GT3,4,4,teacher,at_home,mother,3,1,0,no,yes,1,yes,4,3,5,4,7.69
F,GT3,2,3,services,other,mother,1,3,1,no,yes,0,yes,4,2,5,4,0
F,LE3,3,1,teacher,services,mother,1,2,0,no,no,2,yes,3,4,1,4,6.92
F,GT3,1,1,other,other,mother,2,2,0,no,yes,0,yes,1,1,5,6,6.48
M,LE3,3,1,services,services,mother,2,1,0,no,no,0,yes,4,5,2,6,7.75
M,LE3,3,2,services,other,mother,3,1,0,no,no,1,yes,4,1,5,4,9.33
